cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Reachability.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamer.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextWidget.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/PlausibleDatabase.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiViewController.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/SBJSON.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollBridge.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/KrollBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollCallback.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollContext.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/KrollContext.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollMethod.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollObject.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollTimer.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/YahooModule.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/XHRBridge.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/WebFont.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/UIModule.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiViewProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUtils.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIWindow.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIViewProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIView.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextField.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITabProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITableView.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITabGroup.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUISwitch.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUISliderProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUISlider.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIProgressBar.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUINavBarButton.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUILabelProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUILabel.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIImageView.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUICanvasView.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
